11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json
Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Evaluating on VQA val set:  72% 4814/6699 [27:33<09:33,  3.29it/s]
Evaluating on VQA val set:  72% 4815/6699 [27:33<10:01,  3.13it/s]
Evaluating on VQA val set:  72% 4816/6699 [27:34<10:04,  3.11it/s]
Evaluating on VQA val set:  72% 4817/6699 [27:34<10:15,  3.06it/s]
Evaluating on VQA val set:  72% 4818/6699 [27:34<10:04,  3.11it/s]
Evaluating on VQA val set:  72% 4819/6699 [27:35<09:52,  3.17it/s]
Evaluating on VQA val set:  72% 4820/6699 [27:35<10:13,  3.06it/s]
Evaluating on VQA val set:  72% 4821/6699 [27:35<10:26,  3.00it/s]
Evaluating on VQA val set:  72% 4822/6699 [27:36<10:04,  3.10it/s]
Evaluating on VQA val set:  72% 4823/6699 [27:36<10:45,  2.90it/s]
Evaluating on VQA val set:  72% 4824/6699 [27:36<10:40,  2.93it/s]
Evaluating on VQA val set:  72% 4825/6699 [27:37<11:09,  2.80it/s]
Evaluating on VQA val set:  72% 4826/6699 [27:37<10:47,  2.89it/s]
Evaluating on VQA val set:  72% 4827/6699 [27:37<10:47,  2.89it/s]
Evaluating on VQA val set:  72% 4828/6699 [27:38<10:56,  2.85it/s]
Evaluating on VQA val set:  72% 4829/6699 [27:38<10:50,  2.87it/s]
Evaluating on VQA val set:  72% 4830/6699 [27:39<10:39,  2.92it/s]
Evaluating on VQA val set:  72% 4831/6699 [27:39<10:47,  2.89it/s]
Evaluating on VQA val set:  72% 4832/6699 [27:39<10:32,  2.95it/s]
Evaluating on VQA val set:  72% 4833/6699 [27:40<10:44,  2.89it/s]
Evaluating on VQA val set:  72% 4834/6699 [27:40<10:27,  2.97it/s]
Evaluating on VQA val set:  72% 4835/6699 [27:40<10:32,  2.95it/s]
Evaluating on VQA val set:  72% 4836/6699 [27:41<10:47,  2.88it/s]
Evaluating on VQA val set:  72% 4837/6699 [27:41<10:52,  2.85it/s]
Evaluating on VQA val set:  72% 4838/6699 [27:41<10:46,  2.88it/s]
Evaluating on VQA val set:  72% 4839/6699 [27:42<11:05,  2.80it/s]
Evaluating on VQA val set:  72% 4840/6699 [27:42<10:48,  2.87it/s]
Evaluating on VQA val set:  72% 4841/6699 [27:42<09:59,  3.10it/s]
Evaluating on VQA val set:  72% 4842/6699 [27:43<09:30,  3.25it/s]
Evaluating on VQA val set:  72% 4843/6699 [27:43<09:44,  3.17it/s]
Evaluating on VQA val set:  72% 4844/6699 [27:43<10:13,  3.02it/s]
Evaluating on VQA val set:  72% 4845/6699 [27:44<10:23,  2.97it/s]
Evaluating on VQA val set:  72% 4846/6699 [27:44<10:20,  2.99it/s]
Evaluating on VQA val set:  72% 4847/6699 [27:44<10:20,  2.99it/s]
Evaluating on VQA val set:  72% 4848/6699 [27:45<10:30,  2.94it/s]
Evaluating on VQA val set:  72% 4849/6699 [27:45<10:09,  3.04it/s]
Evaluating on VQA val set:  72% 4850/6699 [27:45<10:07,  3.05it/s]
Evaluating on VQA val set:  72% 4851/6699 [27:46<10:34,  2.91it/s]
Evaluating on VQA val set:  72% 4852/6699 [27:46<10:24,  2.96it/s]
Evaluating on VQA val set:  72% 4853/6699 [27:46<10:09,  3.03it/s]
Evaluating on VQA val set:  72% 4854/6699 [27:47<10:42,  2.87it/s]
Evaluating on VQA val set:  72% 4855/6699 [27:47<10:46,  2.85it/s]
Evaluating on VQA val set:  72% 4856/6699 [27:47<10:53,  2.82it/s]
Evaluating on VQA val set:  73% 4857/6699 [27:48<11:31,  2.66it/s]
Evaluating on VQA val set:  73% 4858/6699 [27:48<11:12,  2.74it/s]
Evaluating on VQA val set:  73% 4859/6699 [27:48<11:07,  2.76it/s]
Evaluating on VQA val set:  73% 4860/6699 [27:49<11:09,  2.75it/s]
Evaluating on VQA val set:  73% 4861/6699 [27:49<10:50,  2.83it/s]
Evaluating on VQA val set:  73% 4862/6699 [27:50<10:38,  2.88it/s]
Evaluating on VQA val set:  73% 4863/6699 [27:50<10:38,  2.88it/s]
Evaluating on VQA val set:  73% 4864/6699 [27:50<10:54,  2.80it/s]
Evaluating on VQA val set:  73% 4865/6699 [27:51<10:54,  2.80it/s]
Evaluating on VQA val set:  73% 4866/6699 [27:51<10:49,  2.82it/s]
Evaluating on VQA val set:  73% 4867/6699 [27:51<10:24,  2.94it/s]
Evaluating on VQA val set:  73% 4868/6699 [27:52<10:00,  3.05it/s]
Evaluating on VQA val set:  73% 4869/6699 [27:52<10:17,  2.96it/s]
Evaluating on VQA val set:  73% 4870/6699 [27:52<10:15,  2.97it/s]
Evaluating on VQA val set:  73% 4871/6699 [27:53<10:13,  2.98it/s]
Evaluating on VQA val set:  73% 4872/6699 [27:53<10:16,  2.97it/s]
Evaluating on VQA val set:  73% 4873/6699 [27:53<10:23,  2.93it/s]
Evaluating on VQA val set:  73% 4874/6699 [27:54<10:24,  2.92it/s]
Evaluating on VQA val set:  73% 4875/6699 [27:54<10:06,  3.01it/s]
Evaluating on VQA val set:  73% 4876/6699 [27:54<10:22,  2.93it/s]
Evaluating on VQA val set:  73% 4877/6699 [27:55<10:43,  2.83it/s]
Evaluating on VQA val set:  73% 4878/6699 [27:55<10:44,  2.82it/s]
Evaluating on VQA val set:  73% 4879/6699 [27:55<10:46,  2.82it/s]
Evaluating on VQA val set:  73% 4880/6699 [27:56<10:26,  2.91it/s]
Evaluating on VQA val set:  73% 4881/6699 [27:56<10:10,  2.98it/s]
Evaluating on VQA val set:  73% 4882/6699 [27:56<09:57,  3.04it/s]
Evaluating on VQA val set:  73% 4883/6699 [27:57<10:14,  2.96it/s]
Evaluating on VQA val set:  73% 4884/6699 [27:57<10:17,  2.94it/s]
Evaluating on VQA val set:  73% 4885/6699 [27:57<10:56,  2.76it/s]
Evaluating on VQA val set:  73% 4886/6699 [27:58<10:57,  2.76it/s]
Evaluating on VQA val set:  73% 4887/6699 [27:58<10:59,  2.75it/s]
Evaluating on VQA val set:  73% 4888/6699 [27:59<11:00,  2.74it/s]
Evaluating on VQA val set:  73% 4889/6699 [27:59<11:01,  2.73it/s]
Evaluating on VQA val set:  73% 4890/6699 [27:59<10:51,  2.78it/s]
Evaluating on VQA val set:  73% 4891/6699 [28:00<11:11,  2.69it/s]
Evaluating on VQA val set:  73% 4892/6699 [28:00<10:50,  2.78it/s]
Evaluating on VQA val set:  73% 4893/6699 [28:00<10:22,  2.90it/s]
Evaluating on VQA val set:  73% 4894/6699 [28:01<10:22,  2.90it/s]
Evaluating on VQA val set:  73% 4895/6699 [28:01<10:39,  2.82it/s]
Evaluating on VQA val set:  73% 4896/6699 [28:01<10:31,  2.85it/s]
Evaluating on VQA val set:  73% 4897/6699 [28:02<10:11,  2.95it/s]
Evaluating on VQA val set:  73% 4898/6699 [28:02<10:22,  2.89it/s]
Evaluating on VQA val set:  73% 4899/6699 [28:02<09:59,  3.00it/s]
Evaluating on VQA val set:  73% 4900/6699 [28:03<09:51,  3.04it/s]
Evaluating on VQA val set:  73% 4901/6699 [28:03<10:06,  2.96it/s]
Evaluating on VQA val set:  73% 4902/6699 [28:03<09:44,  3.07it/s]
Evaluating on VQA val set:  73% 4903/6699 [28:04<10:12,  2.93it/s]
Evaluating on VQA val set:  73% 4904/6699 [28:04<10:03,  2.97it/s]
Evaluating on VQA val set:  73% 4905/6699 [28:04<10:28,  2.85it/s]
Evaluating on VQA val set:  73% 4906/6699 [28:05<10:32,  2.84it/s]
Evaluating on VQA val set:  73% 4907/6699 [28:05<10:44,  2.78it/s]
Evaluating on VQA val set:  73% 4908/6699 [28:05<10:32,  2.83it/s]
Evaluating on VQA val set:  73% 4909/6699 [28:06<10:10,  2.93it/s]
Evaluating on VQA val set:  73% 4910/6699 [28:06<09:55,  3.01it/s]
Evaluating on VQA val set:  73% 4911/6699 [28:06<10:14,  2.91it/s]
Evaluating on VQA val set:  73% 4912/6699 [28:07<10:15,  2.90it/s]
Evaluating on VQA val set:  73% 4913/6699 [28:07<10:25,  2.86it/s]
Evaluating on VQA val set:  73% 4914/6699 [28:08<10:32,  2.82it/s]
Evaluating on VQA val set:  73% 4915/6699 [28:08<10:26,  2.85it/s]
Evaluating on VQA val set:  73% 4916/6699 [28:08<09:50,  3.02it/s]
Evaluating on VQA val set:  73% 4917/6699 [28:09<10:23,  2.86it/s]
Evaluating on VQA val set:  73% 4918/6699 [28:09<10:36,  2.80it/s]
Evaluating on VQA val set:  73% 4919/6699 [28:09<10:49,  2.74it/s]
Evaluating on VQA val set:  73% 4920/6699 [28:10<10:35,  2.80it/s]
Evaluating on VQA val set:  73% 4921/6699 [28:10<10:17,  2.88it/s]
Evaluating on VQA val set:  73% 4922/6699 [28:10<10:07,  2.93it/s]
Evaluating on VQA val set:  73% 4923/6699 [28:11<10:07,  2.92it/s]
Evaluating on VQA val set:  74% 4924/6699 [28:11<10:18,  2.87it/s]
Evaluating on VQA val set:  74% 4925/6699 [28:11<10:18,  2.87it/s]
Evaluating on VQA val set:  74% 4926/6699 [28:12<10:33,  2.80it/s]
Evaluating on VQA val set:  74% 4927/6699 [28:12<11:04,  2.67it/s]
Evaluating on VQA val set:  74% 4928/6699 [28:12<10:44,  2.75it/s]
Evaluating on VQA val set:  74% 4929/6699 [28:13<10:26,  2.82it/s]
Evaluating on VQA val set:  74% 4930/6699 [28:13<10:24,  2.83it/s]
Evaluating on VQA val set:  74% 4931/6699 [28:14<10:39,  2.77it/s]
Evaluating on VQA val set:  74% 4932/6699 [28:14<10:47,  2.73it/s]
Evaluating on VQA val set:  74% 4933/6699 [28:14<10:53,  2.70it/s]
Evaluating on VQA val set:  74% 4934/6699 [28:15<10:30,  2.80it/s]
Evaluating on VQA val set:  74% 4935/6699 [28:15<10:42,  2.75it/s]
Evaluating on VQA val set:  74% 4936/6699 [28:15<10:27,  2.81it/s]
Evaluating on VQA val set:  74% 4937/6699 [28:16<10:42,  2.74it/s]
Evaluating on VQA val set:  74% 4938/6699 [28:16<10:17,  2.85it/s]
Evaluating on VQA val set:  74% 4939/6699 [28:16<10:07,  2.90it/s]
Evaluating on VQA val set:  74% 4940/6699 [28:17<10:23,  2.82it/s]
Evaluating on VQA val set:  74% 4941/6699 [28:17<10:37,  2.76it/s]
Evaluating on VQA val set:  74% 4942/6699 [28:18<10:34,  2.77it/s]
Evaluating on VQA val set:  74% 4943/6699 [28:18<10:43,  2.73it/s]
Evaluating on VQA val set:  74% 4944/6699 [28:18<10:30,  2.78it/s]
Evaluating on VQA val set:  74% 4945/6699 [28:19<10:25,  2.80it/s]
Evaluating on VQA val set:  74% 4946/6699 [28:19<10:28,  2.79it/s]
Evaluating on VQA val set:  74% 4947/6699 [28:19<10:32,  2.77it/s]
Evaluating on VQA val set:  74% 4948/6699 [28:20<09:55,  2.94it/s]
Evaluating on VQA val set:  74% 4949/6699 [28:20<10:05,  2.89it/s]
Evaluating on VQA val set:  74% 4950/6699 [28:20<09:52,  2.95it/s]
Evaluating on VQA val set:  74% 4951/6699 [28:21<09:55,  2.93it/s]
Evaluating on VQA val set:  74% 4952/6699 [28:21<10:19,  2.82it/s]
Evaluating on VQA val set:  74% 4953/6699 [28:21<10:07,  2.87it/s]
Evaluating on VQA val set:  74% 4954/6699 [28:22<09:49,  2.96it/s]
Evaluating on VQA val set:  74% 4955/6699 [28:22<10:00,  2.90it/s]
Evaluating on VQA val set:  74% 4956/6699 [28:22<09:54,  2.93it/s]
Evaluating on VQA val set:  74% 4957/6699 [28:23<09:54,  2.93it/s]
Evaluating on VQA val set:  74% 4958/6699 [28:23<09:50,  2.95it/s]
Evaluating on VQA val set:  74% 4959/6699 [28:23<10:13,  2.84it/s]
Evaluating on VQA val set:  74% 4960/6699 [28:24<09:57,  2.91it/s]
Evaluating on VQA val set:  74% 4961/6699 [28:24<09:59,  2.90it/s]
Evaluating on VQA val set:  74% 4962/6699 [28:24<09:47,  2.96it/s]
Evaluating on VQA val set:  74% 4963/6699 [28:25<09:29,  3.05it/s]
Evaluating on VQA val set:  74% 4964/6699 [28:25<09:55,  2.91it/s]
Evaluating on VQA val set:  74% 4965/6699 [28:25<10:04,  2.87it/s]
Evaluating on VQA val set:  74% 4966/6699 [28:26<10:15,  2.82it/s]
Evaluating on VQA val set:  74% 4967/6699 [28:26<10:22,  2.78it/s]
Evaluating on VQA val set:  74% 4968/6699 [28:27<10:11,  2.83it/s]
Evaluating on VQA val set:  74% 4969/6699 [28:27<10:15,  2.81it/s]
Evaluating on VQA val set:  74% 4970/6699 [28:27<10:14,  2.81it/s]
Evaluating on VQA val set:  74% 4971/6699 [28:28<09:46,  2.95it/s]
Evaluating on VQA val set:  74% 4972/6699 [28:28<09:48,  2.94it/s]
Evaluating on VQA val set:  74% 4973/6699 [28:28<09:33,  3.01it/s]
Evaluating on VQA val set:  74% 4974/6699 [28:29<09:59,  2.88it/s]
Evaluating on VQA val set:  74% 4975/6699 [28:29<10:03,  2.86it/s]
Evaluating on VQA val set:  74% 4976/6699 [28:29<10:16,  2.80it/s]
Evaluating on VQA val set:  74% 4977/6699 [28:30<09:43,  2.95it/s]
Evaluating on VQA val set:  74% 4978/6699 [28:30<09:23,  3.06it/s]
Evaluating on VQA val set:  74% 4979/6699 [28:30<09:06,  3.15it/s]
Evaluating on VQA val set:  74% 4980/6699 [28:31<09:25,  3.04it/s]
Evaluating on VQA val set:  74% 4981/6699 [28:31<09:43,  2.94it/s]
Evaluating on VQA val set:  74% 4982/6699 [28:31<09:31,  3.00it/s]
Evaluating on VQA val set:  74% 4983/6699 [28:32<09:52,  2.89it/s]
Evaluating on VQA val set:  74% 4984/6699 [28:32<09:31,  3.00it/s]
Evaluating on VQA val set:  74% 4985/6699 [28:32<09:40,  2.95it/s]
Evaluating on VQA val set:  74% 4986/6699 [28:33<09:43,  2.94it/s]
Evaluating on VQA val set:  74% 4987/6699 [28:33<09:54,  2.88it/s]
Evaluating on VQA val set:  74% 4988/6699 [28:33<10:06,  2.82it/s]
Evaluating on VQA val set:  74% 4989/6699 [28:34<09:34,  2.98it/s]
Evaluating on VQA val set:  74% 4990/6699 [28:34<09:39,  2.95it/s]
Evaluating on VQA val set:  75% 4991/6699 [28:34<09:53,  2.88it/s]
Evaluating on VQA val set:  75% 4992/6699 [28:35<09:54,  2.87it/s]
Evaluating on VQA val set:  75% 4993/6699 [28:35<09:40,  2.94it/s]
Evaluating on VQA val set:  75% 4994/6699 [28:35<09:49,  2.89it/s]
Evaluating on VQA val set:  75% 4995/6699 [28:36<10:04,  2.82it/s]
Evaluating on VQA val set:  75% 4996/6699 [28:36<09:55,  2.86it/s]
Evaluating on VQA val set:  75% 4997/6699 [28:36<10:02,  2.82it/s]
Evaluating on VQA val set:  75% 4998/6699 [28:37<09:53,  2.87it/s]
Evaluating on VQA val set:  75% 4999/6699 [28:37<09:49,  2.88it/s]
Evaluating on VQA val set:  75% 5000/6699 [28:37<09:39,  2.93it/s]
Evaluating on VQA val set:  75% 5001/6699 [28:38<09:22,  3.02it/s]
Evaluating on VQA val set:  75% 5002/6699 [28:38<09:27,  2.99it/s]
Evaluating on VQA val set:  75% 5003/6699 [28:38<09:38,  2.93it/s]
Evaluating on VQA val set:  75% 5004/6699 [28:39<09:41,  2.92it/s]
Evaluating on VQA val set:  75% 5005/6699 [28:39<09:35,  2.94it/s]
Evaluating on VQA val set:  75% 5006/6699 [28:40<10:02,  2.81it/s]
Evaluating on VQA val set:  75% 5007/6699 [28:40<10:24,  2.71it/s]
Evaluating on VQA val set:  75% 5008/6699 [28:40<10:17,  2.74it/s]
Evaluating on VQA val set:  75% 5009/6699 [28:41<10:02,  2.81it/s]
Evaluating on VQA val set:  75% 5010/6699 [28:41<10:05,  2.79it/s]
Evaluating on VQA val set:  75% 5011/6699 [28:41<10:07,  2.78it/s]
Evaluating on VQA val set:  75% 5012/6699 [28:42<10:04,  2.79it/s]
Evaluating on VQA val set:  75% 5013/6699 [28:42<09:50,  2.85it/s]
Evaluating on VQA val set:  75% 5014/6699 [28:42<09:45,  2.88it/s]
Evaluating on VQA val set:  75% 5015/6699 [28:43<09:57,  2.82it/s]
Evaluating on VQA val set:  75% 5016/6699 [28:43<10:00,  2.80it/s]
Evaluating on VQA val set:  75% 5017/6699 [28:43<09:48,  2.86it/s]
Evaluating on VQA val set:  75% 5018/6699 [28:44<09:44,  2.88it/s]
Evaluating on VQA val set:  75% 5019/6699 [28:44<10:10,  2.75it/s]
Evaluating on VQA val set:  75% 5020/6699 [28:45<09:56,  2.82it/s]
Evaluating on VQA val set:  75% 5021/6699 [28:45<09:51,  2.84it/s]
Evaluating on VQA val set:  75% 5022/6699 [28:45<09:55,  2.82it/s]
Evaluating on VQA val set:  75% 5023/6699 [28:46<09:57,  2.80it/s]
Evaluating on VQA val set:  75% 5024/6699 [28:46<09:44,  2.86it/s]
Evaluating on VQA val set:  75% 5025/6699 [28:46<09:31,  2.93it/s]
Evaluating on VQA val set:  75% 5026/6699 [28:47<09:39,  2.89it/s]
Evaluating on VQA val set:  75% 5027/6699 [28:47<10:01,  2.78it/s]
Evaluating on VQA val set:  75% 5028/6699 [28:47<10:02,  2.77it/s]
Evaluating on VQA val set:  75% 5029/6699 [28:48<09:48,  2.84it/s]
Evaluating on VQA val set:  75% 5030/6699 [28:48<09:38,  2.88it/s]
Evaluating on VQA val set:  75% 5031/6699 [28:48<09:47,  2.84it/s]
Evaluating on VQA val set:  75% 5032/6699 [28:49<09:20,  2.97it/s]
Evaluating on VQA val set:  75% 5033/6699 [28:49<09:02,  3.07it/s]
Evaluating on VQA val set:  75% 5034/6699 [28:49<09:03,  3.06it/s]
Evaluating on VQA val set:  75% 5035/6699 [28:50<09:23,  2.95it/s]
Evaluating on VQA val set:  75% 5036/6699 [28:50<09:02,  3.07it/s]
Evaluating on VQA val set:  75% 5037/6699 [28:50<09:19,  2.97it/s]
Evaluating on VQA val set:  75% 5038/6699 [28:51<09:35,  2.89it/s]
Evaluating on VQA val set:  75% 5039/6699 [28:51<09:39,  2.87it/s]
Evaluating on VQA val set:  75% 5040/6699 [28:51<09:52,  2.80it/s]
Evaluating on VQA val set:  75% 5041/6699 [28:52<09:25,  2.93it/s]
Evaluating on VQA val set:  75% 5042/6699 [28:52<09:50,  2.81it/s]
Evaluating on VQA val set:  75% 5043/6699 [28:53<09:51,  2.80it/s]
Evaluating on VQA val set:  75% 5044/6699 [28:53<09:56,  2.78it/s]
Evaluating on VQA val set:  75% 5045/6699 [28:53<09:37,  2.87it/s]
Evaluating on VQA val set:  75% 5046/6699 [28:54<09:16,  2.97it/s]
Evaluating on VQA val set:  75% 5047/6699 [28:54<09:07,  3.02it/s]
Evaluating on VQA val set:  75% 5048/6699 [28:54<08:50,  3.11it/s]
Evaluating on VQA val set:  75% 5049/6699 [28:55<09:21,  2.94it/s]
Evaluating on VQA val set:  75% 5050/6699 [28:55<09:30,  2.89it/s]
Evaluating on VQA val set:  75% 5051/6699 [28:55<09:24,  2.92it/s]
Evaluating on VQA val set:  75% 5052/6699 [28:56<09:21,  2.93it/s]
Evaluating on VQA val set:  75% 5053/6699 [28:56<09:22,  2.93it/s]
Evaluating on VQA val set:  75% 5054/6699 [28:56<09:28,  2.90it/s]
Evaluating on VQA val set:  75% 5055/6699 [28:57<09:25,  2.91it/s]
Evaluating on VQA val set:  75% 5056/6699 [28:57<09:39,  2.84it/s]
Evaluating on VQA val set:  75% 5057/6699 [28:57<09:17,  2.94it/s]
Evaluating on VQA val set:  76% 5058/6699 [28:58<09:08,  2.99it/s]
Evaluating on VQA val set:  76% 5059/6699 [28:58<09:09,  2.98it/s]
Evaluating on VQA val set:  76% 5060/6699 [28:58<09:58,  2.74it/s]
Evaluating on VQA val set:  76% 5061/6699 [28:59<09:17,  2.94it/s]
Evaluating on VQA val set:  76% 5062/6699 [28:59<09:14,  2.95it/s]
Evaluating on VQA val set:  76% 5063/6699 [28:59<08:51,  3.08it/s]
Evaluating on VQA val set:  76% 5064/6699 [29:00<08:46,  3.11it/s]
Evaluating on VQA val set:  76% 5065/6699 [29:00<08:58,  3.03it/s]
Evaluating on VQA val set:  76% 5066/6699 [29:00<09:01,  3.01it/s]
Evaluating on VQA val set:  76% 5067/6699 [29:01<09:04,  3.00it/s]
Evaluating on VQA val set:  76% 5068/6699 [29:01<09:22,  2.90it/s]
Evaluating on VQA val set:  76% 5069/6699 [29:01<09:43,  2.79it/s]
Evaluating on VQA val set:  76% 5070/6699 [29:02<09:47,  2.77it/s]
Evaluating on VQA val set:  76% 5071/6699 [29:02<09:39,  2.81it/s]
Evaluating on VQA val set:  76% 5072/6699 [29:02<09:26,  2.87it/s]
Evaluating on VQA val set:  76% 5073/6699 [29:03<09:00,  3.01it/s]
Evaluating on VQA val set:  76% 5074/6699 [29:03<08:59,  3.01it/s]
Evaluating on VQA val set:  76% 5075/6699 [29:03<08:50,  3.06it/s]
Evaluating on VQA val set:  76% 5076/6699 [29:04<09:41,  2.79it/s]
Evaluating on VQA val set:  76% 5077/6699 [29:04<09:45,  2.77it/s]
Evaluating on VQA val set:  76% 5078/6699 [29:05<09:53,  2.73it/s]
Evaluating on VQA val set:  76% 5079/6699 [29:05<09:23,  2.87it/s]
Evaluating on VQA val set:  76% 5080/6699 [29:05<09:18,  2.90it/s]
Evaluating on VQA val set:  76% 5081/6699 [29:06<09:12,  2.93it/s]
Evaluating on VQA val set:  76% 5082/6699 [29:06<09:09,  2.94it/s]
Evaluating on VQA val set:  76% 5083/6699 [29:06<09:15,  2.91it/s]
Evaluating on VQA val set:  76% 5084/6699 [29:07<09:13,  2.92it/s]
Evaluating on VQA val set:  76% 5085/6699 [29:07<09:10,  2.93it/s]
Evaluating on VQA val set:  76% 5086/6699 [29:07<09:06,  2.95it/s]
Evaluating on VQA val set:  76% 5087/6699 [29:08<09:08,  2.94it/s]
Evaluating on VQA val set:  76% 5088/6699 [29:08<08:58,  2.99it/s]
Evaluating on VQA val set:  76% 5089/6699 [29:08<09:40,  2.77it/s]
Evaluating on VQA val set:  76% 5090/6699 [29:09<09:45,  2.75it/s]
Evaluating on VQA val set:  76% 5091/6699 [29:09<09:53,  2.71it/s]
Evaluating on VQA val set:  76% 5092/6699 [29:09<09:33,  2.80it/s]
Evaluating on VQA val set:  76% 5093/6699 [29:10<09:07,  2.93it/s]
Evaluating on VQA val set:  76% 5094/6699 [29:10<08:56,  2.99it/s]
Evaluating on VQA val set:  76% 5095/6699 [29:10<08:48,  3.04it/s]
Evaluating on VQA val set:  76% 5096/6699 [29:11<08:48,  3.03it/s]
Evaluating on VQA val set:  76% 5097/6699 [29:11<09:16,  2.88it/s]
Evaluating on VQA val set:  76% 5098/6699 [29:11<09:02,  2.95it/s]
Evaluating on VQA val set:  76% 5099/6699 [29:12<09:22,  2.84it/s]
Evaluating on VQA val set:  76% 5100/6699 [29:12<09:21,  2.85it/s]
Evaluating on VQA val set:  76% 5101/6699 [29:12<08:52,  3.00it/s]
Evaluating on VQA val set:  76% 5102/6699 [29:13<08:46,  3.04it/s]
Evaluating on VQA val set:  76% 5103/6699 [29:13<08:46,  3.03it/s]
Evaluating on VQA val set:  76% 5104/6699 [29:13<08:50,  3.01it/s]
Evaluating on VQA val set:  76% 5105/6699 [29:14<08:43,  3.04it/s]
Evaluating on VQA val set:  76% 5106/6699 [29:14<09:07,  2.91it/s]
Evaluating on VQA val set:  76% 5107/6699 [29:14<09:36,  2.76it/s]
Evaluating on VQA val set:  76% 5108/6699 [29:15<09:35,  2.77it/s]
Evaluating on VQA val set:  76% 5109/6699 [29:15<09:36,  2.76it/s]
Evaluating on VQA val set:  76% 5110/6699 [29:16<09:13,  2.87it/s]
Evaluating on VQA val set:  76% 5111/6699 [29:16<09:10,  2.88it/s]
Evaluating on VQA val set:  76% 5112/6699 [29:16<08:55,  2.96it/s]
Evaluating on VQA val set:  76% 5113/6699 [29:16<08:54,  2.97it/s]
Evaluating on VQA val set:  76% 5114/6699 [29:17<08:57,  2.95it/s]
Evaluating on VQA val set:  76% 5115/6699 [29:17<08:44,  3.02it/s]
Evaluating on VQA val set:  76% 5116/6699 [29:17<08:37,  3.06it/s]
Evaluating on VQA val set:  76% 5117/6699 [29:18<08:18,  3.17it/s]
Evaluating on VQA val set:  76% 5118/6699 [29:18<08:34,  3.08it/s]
Evaluating on VQA val set:  76% 5119/6699 [29:18<08:43,  3.02it/s]
Evaluating on VQA val set:  76% 5120/6699 [29:19<08:56,  2.94it/s]
